>NFKB1 NFKB1_H_c1_n4_5m 
0.66280	0.14751	0.10694	0.08275	
0.00086	0.00043	0.99857	0.00014	
0.00005	0.00004	0.99981	0.00009	
0.00027	0.00004	0.99594	0.00374	
0.04294	0.00015	0.95486	0.00204	
0.94148	0.02450	0.02630	0.00772	
0.23444	0.00269	0.00207	0.76080	
0.00196	0.01510	0.00586	0.97709	
0.00088	0.97260	0.00004	0.02648	
0.00153	0.99832	0.00005	0.00010	
0.00010	0.99980	0.00002	0.00008	
0.00102	0.99435	0.00197	0.00266	
0.07109	0.14908	0.15092	0.62890	
0.34422	0.11472	0.12098	0.42009	
>NACC2 NACC2_H_c1 
0.95553	0.01808	0.02610	0.00029	
0.00032	0.01398	0.00098	0.98473	
0.00131	0.00111	0.99724	0.00034	
0.05497	0.00806	0.00063	0.93635	
0.00028	0.67598	0.00028	0.32346	
0.93489	0.00889	0.05553	0.00069	
0.49721	0.00068	0.32027	0.18184	
0.99613	0.00011	0.00040	0.00336	
0.91868	0.00091	0.00031	0.08009	
0.68182	0.23444	0.03217	0.05158	
0.00042	0.03370	0.01389	0.95199	
0.02563	0.00016	0.97411	0.00010	
0.99661	0.00263	0.00024	0.00052	
0.00033	0.99933	0.00022	0.00012	
0.99933	0.00037	0.00023	0.00007	
0.00065	0.04677	0.00398	0.94860	
0.39207	0.00155	0.60505	0.00133	
0.00346	0.43770	0.18917	0.36967	
>ZNF362 ZNF362_G_c2_n1_2m 
0.68519	0.21605	0.03704	0.06173	
0.71939	0.16327	0.04592	0.07143	
0.80612	0.12245	0.03571	0.03571	
0.87245	0.07143	0.02551	0.03061	
0.95918	0.01020	0.01531	0.01531	
0.94898	0.02041	0.00510	0.02551	
0.96429	0.00000	0.00000	0.03571	
0.98469	0.00000	0.00510	0.01020	
0.00510	0.93367	0.03571	0.02551	
1.00000	0.00000	0.00000	0.00000	
0.95408	0.00510	0.01020	0.03061	
0.94898	0.01531	0.01531	0.02041	
0.95408	0.03061	0.00510	0.01020	
0.85714	0.08163	0.01020	0.05102	
0.83163	0.07143	0.03571	0.06122	
0.68878	0.17857	0.08163	0.05102	
0.66667	0.24691	0.06173	0.02469	
>GABPA GABPA_G_c1 
0.14182	0.54740	0.16250	0.14828	
0.70751	0.04991	0.21251	0.03007	
0.00748	0.87307	0.02992	0.08954	
0.03173	0.00863	0.01170	0.94794	
0.00667	0.00507	0.00963	0.97863	
0.00633	0.98193	0.00692	0.00481	
0.00496	0.98471	0.00396	0.00637	
0.01122	0.00885	0.83096	0.14897	
0.01925	0.14660	0.78849	0.04566	
0.05443	0.22499	0.09442	0.62616	
