>MYPOP MYPOP_H_c3_G20_M1_C5 
0.36187	0.46864	0.09545	0.07405	
0.13218	0.07633	0.66059	0.13090	
0.13575	0.02068	0.02784	0.81573	
0.00525	0.01217	0.00324	0.97934	
0.87511	0.00249	0.00328	0.11912	
0.08135	0.00846	0.90540	0.00479	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.01878	0.95616	0.00058	0.02448	
0.00346	0.05982	0.00425	0.93247	
0.55306	0.01320	0.15393	0.27981	
0.47837	0.01313	0.45860	0.04991	
0.00856	0.94914	0.03733	0.00496	
0.00925	0.01037	0.97525	0.00513	
0.06639	0.44121	0.26309	0.22931	
0.19882	0.24089	0.17581	0.38448	
>MYF6 MYF6_G_c1_n6_3m_G20_M1_C3 
0.13163	0.07115	0.65520	0.14201	
0.43641	0.04595	0.26920	0.24844	
0.00415	0.98607	0.00356	0.00623	
0.86007	0.00652	0.12630	0.00712	
0.07738	0.47139	0.31456	0.13667	
0.01423	0.79958	0.17551	0.01067	
0.00000	0.00000	0.00000	1.00000	
0.00000	0.00000	1.00000	0.00000	
0.03824	0.03854	0.00800	0.91521	
0.00771	0.34480	0.11770	0.52980	
0.10021	0.55529	0.23036	0.11414	
>USF3 USF3_G_c1_n7_3m_G18_M2_C4 
0.35696	0.26694	0.30015	0.07595	
0.29483	0.50576	0.18305	0.01637	
0.03980	0.88560	0.01176	0.06284	
0.00000	1.00000	0.00000	0.00000	
0.98634	0.00350	0.00636	0.00381	
0.00143	0.99174	0.00286	0.00397	
0.00397	0.00318	0.99198	0.00087	
0.00238	0.11965	0.00381	0.87416	
0.00064	0.03083	0.96790	0.00064	
0.28720	0.04957	0.59498	0.06825	
0.01780	0.55533	0.23977	0.18710	
0.16080	0.54318	0.14245	0.15357	
>ZNF395 ZNF395_G_c1_G20_M5_C7 
0.09780	0.30318	0.50856	0.09046	
0.10497	0.53468	0.24739	0.11295	
0.10589	0.44731	0.27273	0.17407	
0.11851	0.25195	0.57223	0.05731	
0.05123	0.73925	0.17356	0.03596	
0.03214	0.86762	0.07995	0.02029	
0.37485	0.10104	0.38449	0.13961	
0.19727	0.02149	0.78043	0.00080	
0.11772	0.85998	0.01788	0.00442	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.20731	0.06609	0.61169	0.11491	
